Product,Site,Price,Price per 100ml,URL
Avène Couvrance Fluido Maquiagem,farmacia365.pt,13.50,,https://www.farmacia365.pt/avene-couvrance-base-fluido-bege-30ml_6951863
Avène Couvrance Fluido Maquiagem,notino.pt,15.28,,https://www.notino.pt/avene/couvrance-base-de-cobertura-liquida-spf-20/p-11635778/
Avène Couvrance Fluido Maquiagem,wells.pt,16.45,,https://wells.pt/couvrance-fluid-foundation-corrector-3.0-3599509.html
Avène Couvrance Fluido Maquiagem,farmacentral.pt,16.88,,https://farmacentral.pt/pt/artigo/avene-couvrance-base-fluida-areia-30ml
Avène Couvrance Fluido Maquiagem,atida.com,19.99,,https://www.atida.com/pt-pt/avene-couvrance-fluido-areia-spf20-30ml
Cerave Hydrating Cleanser (1000ml),wells.pt,16.05,1.61,https://wells.pt/creme-limpeza-rosto-e-corpo-hidratante-6703201.html
Cerave Hydrating Cleanser (1000ml),farmacia365.pt,16.31,1.63,https://www.farmacia365.pt/cerave-creme-limpeza-hidratante-rostocorpo-1000ml
Cerave Hydrating Cleanser (1000ml),atida.com,19.99,2.00,https://www.atida.com/pt-pt/cerave-de-limpeza-hidratante-1-litro
Cerave Hydrating Cleanser (236ml),farmacentral.pt,7.23,3.06,https://farmacentral.pt/pt/artigo/cerave-cleanser-hydrating-limpeza-facial-236ml
Cerave Hydrating Cleanser (236ml),notino.pt,10.08,4.27,https://www.notino.pt/cerave/cleansers-emulsao-de-limpeza-com-efeito-hidratante/p-15692605/
Cerave Hydrating Cleanser (2x1000ml),atida.com,38.99,1.95,https://www.atida.com/pt-pt/cerave-creme-de-limpeza-hidratante-2x1-litro
Cerave Hydrating Cleanser (2x473ml),atida.com,24.99,2.64,https://www.atida.com/pt-pt/cerave-limpador-hidratante-473-ml-recarga
Cerave Hydrating Cleanser (2x473ml),atida.com,27.30,2.89,https://www.atida.com/pt-pt/cerave-creme-de-limpeza-hidratante-2x473-ml
Cerave Hydrating Cleanser (473ml),aveirofarma.pt,9.71,2.05,https://aveirofarma.pt/cerave-creme-hidratante-de-limpeza-recarga-473ml
Cerave Hydrating Cleanser (473ml),farmacia365.pt,9.86,2.08,https://www.farmacia365.pt/cerave-refill-limpeza-hidratante-473ml
Cerave Hydrating Cleanser (473ml),farmacentral.pt,10.41,2.20,https://farmacentral.pt/pt/artigo/cerave-cleanser-hydrating-limpeza-facial-473ml
Cerave Hydrating Cleanser (473ml),farmacia365.pt,11.14,2.36,https://www.farmacia365.pt/cerave-creme-limpeza-hidratante-rostocorpo-473ml
Cerave Hydrating Cleanser (473ml),wells.pt,11.18,2.36,https://wells.pt/creme-limpeza-rosto-e-corpo-hidratante-6616328.html
Cerave Hydrating Cleanser (473ml),aveirofarma.pt,11.56,2.44,https://aveirofarma.pt/cerave-creme-hidratante-de-limpeza-473ml
Cerave Hydrating Cleanser (473ml),atida.com,11.99,2.53,https://www.atida.com/pt-pt/cerave-limpador-hidratante-recharge-473-ml
Cerave Hydrating Cleanser (473ml),notino.pt,12.48,2.64,https://www.notino.pt/cerave/cleansers-emulsao-de-limpeza-com-efeito-hidratante/p-16298662/
Cerave Hydrating Cleanser (473ml),atida.com,13.99,2.96,https://www.atida.com/pt-pt/cerave-limpador-hidratante-473ml
Cerave Hydrating Cleanser (473ml),notino.pt,14.40,3.04,https://www.notino.pt/cerave/cleansers-emulsao-de-limpeza-com-efeito-hidratante/p-15692412/
Cerave Hydrating Cream To Foam Cleanser (236ml),notino.pt,9.60,4.07,https://www.notino.pt/cerave/cleansers-creme-espumoso-de-limpeza-para-pele-normal-a-seca/p-16066027/
Cerave Hydrating Cream To Foam Cleanser (236ml),aveirofarma.pt,11.52,4.88,https://aveirofarma.pt/cerave-creme-espuma-236ml
Cerave Hydrating Cream To Foam Cleanser (236ml),wells.pt,11.84,5.02,https://wells.pt/hydrating-cream-to-foam-cleanser-7291595.html
Cerave Hydrating Cream To Foam Cleanser (236ml),atida.com,13.99,5.93,https://www.atida.com/pt-pt/cerave-de-limpeza-creme-espuma-hidratante-236ml
Cerave Hydrating Cream To Foam Cleanser (2x236ml),atida.com,26.99,5.72,https://www.atida.com/pt-pt/cerave-crema-espuma-de-limpeza-hidratante-2x236-ml
Cerave Hydrating Cream To Foam Cleanser (473ml),aveirofarma.pt,16.04,3.39,https://aveirofarma.pt/cera-ve-creme-espuma-de-limpeza-hidratante-473ml
Cerave Hydrating Cream To Foam Cleanser (473ml),skin.pt,16.04,3.39,https://skin.pt/cerave-hydrating-cream-to-foam-cleanser-creme-espuma-de-limpeza?attr=uom&opt=473ml
Cerave Hydrating Cream To Foam Cleanser (473ml),wells.pt,17.73,3.75,https://wells.pt/hydrating-cream-to-foam-cleanser-8362148.html
Cerave Micellar Water (295ml),skin.pt,8.20,2.78,https://skin.pt/cerave-micellar-cleansing-water-agua-micelar-295ml
Cerave Micellar Water (295ml),farmacia365.pt,8.74,2.96,https://www.farmacia365.pt/cerave-agua-micelar-295ml
Cerave Micellar Water (295ml),atida.com,9.99,3.39,https://www.atida.com/pt-pt/cerave-agua-micelar-295ml
Cerave Micellar Water (295ml),wells.pt,10.00,3.39,https://wells.pt/micellar-cleansing-water-6703198.html
Cerave Micellar Water (2x295ml),atida.com,19.99,3.39,https://www.atida.com/pt-pt/cerave-gua-micelar-2x295-ml
Dercos DS (200ml),wells.pt,10.59,5.29,https://wells.pt/dercos-anti-pelicullaire-ds-shampooing-gras-285450.html#200ml
Dercos DS (390ml),atuafarmacia.pt,14.92,3.83,https://atuafarmacia.pt/products/dercos-anticaspa-ch-caspa-oleosa-390ml
Dercos DS (390ml),wells.pt,17.57,4.51,https://wells.pt/dercos-anti-pelicullaire-ds-shampooing-gras-285450.html#390ml
LRP Anthelios UVMune 400 SPF50,farmacia365.pt,16.03,,https://www.farmacia365.pt/la-roche-posay-anthelios-uvmune-400-creme-s-perfume-spf50-50ml
LRP Anthelios UVMune 400 SPF50,atida.com,16.99,,https://www.atida.com/pt-pt/la-roche-posay-anthelios-xl-50-creme-fondante-50ml-sem-perfume
LRP Anthelios UVMune 400 SPF50,notino.pt,19.90,,https://www.notino.pt/la-roche-posay/anthelios-creme-protetor-de-dia-spf-50
LRP Anthelios UVMune 400 SPF50,wells.pt,20.02,,https://wells.pt/protetor-solar-anthelios-uvmune-400-spf50-7577494.html
LRP Anthelios UVMune 400 SPF50 - Oil control,atida.com,16.99,,https://www.atida.com/pt-pt/la-roche-posay-anthelios-xl-50-spf-gel-creme-toque-seco-50ml
LRP Anthelios UVMune 400 SPF50 - Oil control,wells.pt,18.26,,https://wells.pt/protetor-solar-anthelios-uvmune-400-spf50-5058410.html
Medik8 Crystal Retinal 10,sweetcare.pt,99.26,,https://www.sweetcare.pt/pt/medik8-vitamina-cristal-retinal-serum-noturno-retinal-p-017631kd?st=04
Medik8 Crystal Retinal 10,notino.pt,104.00,,https://www.notino.pt/medik8/crystal-retinal-10-serum-de-noite-rejuvenescedor-com-vitaminas-a-e-e/
Medik8 Crystal Retinal 10,farmacia365.pt,109.05,,https://www.farmacia365.pt/medik8-crystal-retinal-10-serum-30ml
Medik8 Crystal Retinal 10,atida.com,110.00,,https://www.atida.com/pt-pt/medik8-crystal-retinal-10-30-ml
Medik8 Crystal Retinal 3,perfumeriascoqueteo.com,50.05,,https://www.perfumeriascoqueteo.com/tratamientos-rostro/17176-22398-crystal-retinal-10-818625024529.html
Medik8 Crystal Retinal 3,sabina.com,52.49,,https://www.sabina.com/pt/cosmetica-facial-mulher/19562-medik8-crystal-retinal-3-30ml.html
Medik8 Crystal Retinal 3,sweetcare.pt,58.66,,https://www.sweetcare.pt/pt/medik8-vitamina-cristal-retinal-serum-noturno-retinal-p-017631kd?st=02
Medik8 Crystal Retinal 3,atida.com,65.00,,https://www.atida.com/pt-pt/medik8-crystal-retinal-3-30-ml
Medik8 Crystal Retinal 3,skin.pt,65.01,,https://skin.pt/medik8-crystal-retinal-3-serum-noturno-30ml
Medik8 Crystal Retinal 6,perfumeriascoqueteo.com,66.22,,https://www.perfumeriascoqueteo.com/nicho/17177-22400-crystal-retinal-10-818625024536.html
Medik8 Crystal Retinal 6,sabina.com,69.44,,https://www.sabina.com/pt/cosmetica-facial-mulher/19563-medik8-crystal-retinal-6-30ml.html
Medik8 Crystal Retinal 6,sweetcare.pt,76.70,,https://www.sweetcare.pt/pt/medik8-vitamina-cristal-retinal-serum-noturno-retinal-p-017631kd?st=03
Medik8 Crystal Retinal 6,farmacia365.pt,84.25,,https://www.farmacia365.pt/medik8-crystal-retinal-6-serum-30ml
Medik8 Crystal Retinal 6,skin.pt,85.01,,https://skin.pt/medik8-crystal-retinal-6-serum-noturno-30ml
Medik8 Crystal Retinal 6,atida.com,86.00,,https://www.atida.com/pt-pt/medik8-crystal-retinal-6-30-ml
Medik8 Duo,farmacia365.pt,99.15,,https://www.farmacia365.pt/medik8-coffret-firm-favourites-serum-hidr8-b5-intense-30ml-creme-de-noite-advanced-night-restore-50ml
Medik8 Sleep Glycolic,sweetcare.pt,44.21,,https://www.sweetcare.pt/pt/medik8-exfoliation-cleansing-sleep-glycolic-at-home-peel-noturno-p-017678kd
Medik8 Sleep Glycolic,notino.pt,44.80,,https://www.notino.pt/medik8/sleep-glycolic-peeling-enzimatico-com-acido-glicolico-para-a-noite/
Medik8 Sleep Glycolic,blinkshop.com,48.26,,https://www.blinkshop.com/medik8-sleep-glycolic-peeling-noturno-esfoliante-30ml
Medik8 Sleep Glycolic,farmacia365.pt,48.60,,https://www.farmacia365.pt/medik8-sleep-glycolic-creme-30ml
Medik8 Super Ferrulic,sabina.com,70.25,,https://www.sabina.com/pt/cosmetica-facial-mulher/19591-medik8-super-c-ferulic-30-ml.html
Medik8 Super Ferrulic,sweetcare.pt,76.70,,https://www.sweetcare.pt/pt/medik8-vitamin-c-super-c-ferulic-serum-vitamina-c-p-017624kd?st=01
Medik8 Super Ferrulic,notino.pt,77.90,,https://www.notino.pt/medik8/super-c-ferulic-serum-antioxidante-com-vitamina-c
Medik8 Super Ferrulic,aveirofarma.pt,80.34,,https://aveirofarma.pt/medik8-super-c-ferulic-serum-iluminador-30ml
Medik8 Super Ferrulic,farmacia365.pt,84.25,,https://www.farmacia365.pt/medik8-super-c-ferulic-serum-30ml
Medik8 Super Ferrulic,skin.pt,85.01,,https://skin.pt/medik8-super-c-ferulic-serum-iluminador-30ml
Medik8 Super Ferrulic,atida.com,87.00,,https://www.atida.com/pt-pt/medik8-super-c-ferulic-30-ml
Paradontax (500ml),wells.pt,8.23,1.65,https://wells.pt/elixir-cuidado-gengivas-7712480.html
Paradontax gums (500ml),wells.pt,7.19,1.44,https://wells.pt/elixir-cuidado-gengivas-7009519.html
Paradontax gums (500ml),atida.com,8.99,1.80,https://www.atida.com/pt-pt/parodontax-colutorio-complete-protection-500-ml
Paradontax gums (500ml),atida.com,8.99,1.80,https://www.atida.com/pt-pt/parodontax-fortalece-e-protege-enxaguante-bucal-500-ml
Paradontax pasta (2x75ml),farmacia365.pt,6.50,4.33,https://www.farmacia365.pt/parodontax-extra-fresh-pasta-2x75ml-70-2aunidade
Paradontax pasta (2x75ml),wells.pt,7.99,5.33,https://wells.pt/pasta-de-dentes-parodontax-original-7753557.html
Paradontax pasta (2x75ml),atida.com,9.99,6.66,https://www.atida.com/pt-pt/parodontax-pasta-de-dentes-complete-protection-gengivas-2x75-ml
Paradontax pasta (75ml),farmacentral.pt,5.27,7.03,https://farmacentral.pt/pt/artigo/parodontax-original-gengivas-pasta-dentifrica-75ml
Paradontax pasta (75ml),atida.com,6.99,9.32,https://www.atida.com/pt-pt/parodontax-extra-fresh-complete-protection-75ml
Paradontax pasta (75ml),atida.com,6.99,9.32,https://www.atida.com/pt-pt/parodontax-fortalece-e-protege-creme-dental-75-ml
